ST,County,StateFIPS,CountyFIPS,FULLFIPS ,Population,Deaths,Rate per 100k,NCHS 2013 code
AL,AUTAUGA,1,1,1001,382981,65,16.97212133,3
AL,BALDWIN,1,3,1003,1310307,252,19.23213415,4
AL,BARBOUR,1,5,1005,191181,22,11.50741967,6
AL,BIBB,1,7,1007,158945,29,18.24530498,2
AL,BLOUNT,1,9,1009,402599,69,17.13864168,2
AL,BUTLER,1,13,1013,144433,24,16.61670117,6
AL,CALHOUN,1,15,1015,821696,124,15.09073915,4
AL,CHAMBERS,1,17,1017,239504,35,14.61353464,5
AL,CHEROKEE,1,19,1019,181721,38,20.91117702,6
AL,CHILTON,1,21,1021,305591,51,16.68897317,2
AL,CLARKE,1,25,1025,179025,22,12.28878648,6
AL,CLEBURNE,1,29,1029,104746,21,20.04849827,6
AL,COFFEE,1,31,1031,351356,52,14.79980419,5
AL,COLBERT,1,33,1033,381275,50,13.11389417,4
AL,CONECUH,1,35,1035,91596,22,24.01851609,6
AL,COVINGTON,1,39,1039,264580,33,12.47259808,6
AL,CULLMAN,1,43,1043,563918,96,17.02375168,5
AL,DALE,1,45,1045,349700,45,12.86817272,5
AL,DE KALB,1,49,1049,496451,79,15.91295012,6
AL,ELMORE,1,51,1051,557793,82,14.70079402,3
AL,ESCAMBIA,1,53,1053,266393,28,10.51078669,6
AL,ETOWAH,1,55,1055,729002,117,16.04933868,4
AL,FAYETTE,1,57,1057,119939,24,20.01017184,6
AL,FRANKLIN,1,59,1059,221312,33,14.91107577,6
AL,GENEVA,1,61,1061,187374,28,14.94337528,4
AL,HENRY,1,67,1067,120739,23,19.04935439,4
AL,HOUSTON,1,69,1069,714840,86,12.0306642,4
AL,JACKSON,1,71,1071,372114,68,18.2739698,5
AL,JEFFERSON,1,73,1073,4609287,616,13.36432294,1
AL,LAUDERDALE,1,77,1077,648610,74,11.40901312,4
AL,LAWRENCE,1,79,1079,237718,49,20.6126587,4
AL,LEE,1,81,1081,1011486,110,10.87508873,4
AL,LIMESTONE,1,83,1083,595597,80,13.4319011,3
AL,MADISON,1,89,1089,2369101,322,13.59165354,3
AL,MARION,1,93,1093,214163,41,19.14429663,6
AL,MARSHALL,1,95,1095,653739,96,[phone],5
AL,MOBILE,1,97,1097,2890974,413,[phone],3
AL,MONTGOMERY,1,101,1101,1598888,155,9.694237495,3
AL,MORGAN,1,103,1103,835300,135,16.16185802,4
AL,PIKE,1,109,1109,230729,44,19.0699912,5
AL,RANDOLPH,1,111,1111,159416,30,18.81868821,6
AL,RUSSELL,1,113,1113,388162,62,15.97271242,3
AL,ST CLAIR,1,115,1115,590236,113,19.14488442,2
AL,SHELBY,1,117,1117,1386129,185,13.34652114,2
AL,TALLADEGA,1,121,1121,574000,80,13.93728223,5
AL,TALLAPOOSA,1,123,1123,290100,34,11.72009652,6
AL,TUSCALOOSA,1,125,1125,1373837,153,11.13669234,4
AL,WALKER,1,127,1127,466267,101,21.66140859,2
AL,WASHINGTON,1,129,1129,120653,21,17.40528623,6
AL,WINSTON,1,133,1133,170741,31,18.15615464,6
AK,ANCHORAGE,2,20,2020,2058611,369,17.92470748,3
AK,BETHEL,2,50,2050,121449,57,46.93328064,6
AK,FAIRBANKS NORTH STAR,2,90,2090,685791,129,18.81039559,4
AK,JUNEAU,2,110,2110,222855,33,14.80783469,5
AK,KENAI PENINSULA,2,122,2122,391722,109,27.82585609,6
AK,KETCHIKAN GATEWAY,2,130,2130,94942,26,27.3851404,5
AK,MATANUSKA-SUSITNA,2,170,2170,639389,123,19.23711543,3
AK,NOME,2,180,2180,67454,50,74.12458861,6
AK,NORTHWEST ARCTIC,2,188,2188,53287,28,52.54564903,6
AK,WADE HAMPTON,2,270,2270,53739,47,87.45975921,6
AK,YUKON-KOYUKUK,2,290,2290,39333,29,73.72943839,6
AZ,APACHE,4,1,4001,501369,171,34.10661609,6
AZ,COCHISE,4,3,4003,912619,201,22.02452502,4
AZ,COCONINO,4,5,4005,944231,191,20.22810096,4
AZ,GILA,4,7,4007,373273,90,24.11103937,5
AZ,GRAHAM,4,9,4009,260802,46,17.63790155,5
AZ,LA PAZ,4,12,4012,142852,37,25.90093243,6
AZ,MARICOPA,4,13,4013,27305256,4136,15.14726689,1
AZ,MOHAVE,4,15,4015,1411992,471,33.3571295,4
AZ,NAVAJO,4,17,4017,752440,186,24.71957897,5
AZ,PIMA,4,19,4019,6907406,1238,17.92279186,3
AZ,PINAL,4,21,4021,2625973,405,15.42285469,2
AZ,SANTA CRUZ,4,23,4023,329442,30,9.106307028,5
AZ,YAVAPAI,4,25,4025,1491343,484,32.45396934,4
AZ,YUMA,4,27,4027,1390828,152,10.92874173,4
AR,ARKANSAS,5,1,5001,132723,21,15.82242716,6
AR,ASHLEY,5,3,5003,151273,22,14.54324301,6
AR,BAXTER,5,5,5005,288810,81,28.04612029,5
AR,BENTON,5,7,5007,1588896,227,14.28664935,3
AR,BOONE,5,9,5009,259679,54,20.79490448,5
AR,CARROLL,5,15,5015,191998,41,21.35438911,6
AR,CLARK,5,19,5019,160415,25,15.5845775,5
AR,CLEBURNE,5,23,5023,180439,36,19.9513409,6
AR,COLUMBIA,5,27,5027,171110,34,19.8702589,5
AR,CONWAY,5,29,5029,148181,22,14.84670774,6
AR,CRAIGHEAD,5,31,5031,687690,93,13.52353531,4
AR,CRAWFORD,5,33,5033,431612,71,16.44995969,3
AR,CRITTENDEN,5,35,5035,352434,37,10.49841956,2
AR,FAULKNER,5,45,5045,807507,107,13.25065913,3
AR,FRANKLIN,5,47,5047,126177,27,21.39851161,6
AR,FULTON,5,49,5049,85736,22,25.66016609,6
AR,GARLAND,5,51,5051,675365,188,27.83679936,4
AR,GREENE,5,55,5055,297754,63,21.15840593,5
AR,HOT SPRING,5,59,5059,231698,46,19.8534299,5
AR,INDEPENDENCE,5,63,5063,256275,44,17.16905668,5
AR,IZARD,5,65,5065,94985,22,23.16155182,6
AR,JEFFERSON,5,69,5069,529513,68,12.84198877,4
AR,JOHNSON,5,71,5071,179569,23,12.80844689,6
AR,LOGAN,5,83,5083,155806,35,22.46383323,6
AR,LONOKE,5,85,5085,483811,71,14.67515207,3
AR,MADISON,5,87,5087,109796,24,21.85871981,3
AR,MARION,5,89,5089,116394,32,27.49282609,6
AR,MILLER,5,91,5091,303950,45,14.80506662,4
AR,MISSISSIPPI,5,93,5093,320928,45,14.02183667,5
AR,OUACHITA,5,103,5103,179344,26,14.49727897,5
AR,POINSETT,5,111,5111,171066,37,21.62907884,4
AR,POLK,5,113,5113,143222,32,22.34293614,6
AR,POPE,5,115,5115,434911,63,14.48572237,5
AR,PULASKI,5,119,5119,2699526,404,14.96559026,3
AR,SALINE,5,125,5125,766502,105,13.69859439,3
AR,SEBASTIAN,5,131,5131,882802,124,14.04618476,3
AR,SEVIER,5,133,5133,119588,21,17.56029033,6
AR,SHARP,5,135,5135,120355,29,24.09538449,6
AR,STONE,5,137,5137,87344,23,26.33266166,6
AR,UNION,5,139,5139,288997,53,18.33929072,5
AR,VAN BUREN,5,141,5141,120116,24,19.98068534,6
AR,WASHINGTON,5,143,5143,1457234,192,13.17564646,3
AR,WHITE,5,145,5145,542245,86,15.85998949,5
CA,ALAMEDA,6,1,6001,10768932,1010,9.378831624,1
CA,AMADOR,6,5,6005,262513,80,30.47468125,6
CA,BUTTE,6,7,6007,1546776,285,18.42542165,4
CA,CALAVERAS,6,9,6009,316872,75,23.66886314,6
CA,COLUSA,6,11,6011,149466,29,19.4024059,6
CA,CONTRA COSTA,6,13,6013,7463523,804,10.77239261,2
CA,DEL NORTE,6,15,6015,197455,46,23.29644729,5
CA,EL DORADO,6,17,6017,1266823,225,17.76096582,2
CA,FRESNO,6,19,6019,6573134,566,8.610808786,3
CA,HUMBOLDT,6,23,6023,940383,242,25.73419554,5
CA,IMPERIAL,6,25,6025,1224804,80,6.53165731,4
CA,INYO,6,27,6027,129070,30,23.24320136,6
CA,KERN,6,29,6029,5934981,691,11.64283424,3
CA,KINGS,6,31,6031,1061821,85,8.00511574,4
CA,LAKE,6,33,6033,449760,129,28.68196371,5
CA,LASSEN,6,35,6035,237213,48,20.23497869,5
CA,LOS ANGELES,6,37,6037,69384934,5569,8.026238088,1
CA,MADERA,6,39,6039,1059563,139,13.11861588,4
CA,MARIN,6,41,6041,1782796,276,15.48130016,2
CA,MARIPOSA,6,43,6043,126344,39,30.86810612,6
CA,MENDOCINO,6,45,6045,613328,151,24.6197793,5
CA,MERCED,6,47,6047,1809948,172,9.503035446,3
CA,MONTEREY,6,53,6053,2939613,276,9.388991,3
CA,NAPA,6,55,6055,965295,119,12.3278376,4
CA,NEVADA,6,57,6057,689831,144,20.874678,5
CA,ORANGE,6,59,6059,21368575,2114,9.893032175,1
CA,PLACER,6,61,6061,2487186,347,13.95150986,2
CA,PLUMAS,6,63,6063,137100,33,24.07002188,6
CA,RIVERSIDE,6,65,6065,15578020,1580,10.14249564,1
CA,SACRAMENTO,6,67,6067,10051374,1336,13.29171514,1
CA,SAN BENITO,6,69,6069,392878,27,6.872362413,2
CA,SAN BERNARDINO,6,71,6071,14404144,1480,10.27482091,2
CA,SAN DIEGO,6,73,6073,21989802,2735,12.43758357,1
CA,SAN FRANCISCO,6,75,6075,5737846,605,10.54402645,1
CA,SAN JOAQUIN,6,77,6077,4852472,508,10.46889091,3
CA,SAN LUIS OBISPO,6,79,6079,1905200,328,17.21604031,3
CA,SAN MATEO,6,81,6081,5115131,457,8.934277539,2
CA,SANTA BARBARA,6,83,6083,2993556,331,11.05708395,3
CA,SANTA CLARA,6,85,6085,12708658,1085,8.537486806,1
CA,SANTA CRUZ,6,87,6087,1851714,266,14.36506934,3
CA,SHASTA,6,89,6089,1247061,295,23.65561909,4
CA,SISKIYOU,6,93,6093,310802,77,24.77461535,6
CA,SOLANO,6,95,6095,2926625,354,12.09584419,3
CA,SONOMA,6,97,6097,3410732,490,14.36641753,3
CA,STANISLAUS,6,99,6099,3633708,392,10.78787839,3
CA,SUTTER,6,101,6101,663479,103,15.5242291,4
CA,TEHAMA,6,103,6103,441783,81,18.33479333,5
CA,TRINITY,6,105,6105,95025,25,26.30886609,6
CA,TULARE,6,107,6107,3120695,288,9.228713476,3
CA,TUOLUMNE,6,109,6109,384096,75,19.52636841,5
CA,VENTURA,6,111,6111,5798400,663,11.43418874,3
CA,YOLO,6,113,6113,1417437,129,9.100933586,2
CA,YUBA,6,115,6115,508439,75,14.75103208,4
CO,ADAMS,8,1,8001,3166336,498,15.72795812,2
CO,ALAMOSA,8,3,8003,110687,34,30.71724773,6
CO,ARAPAHOE,8,5,8005,4096470,687,16.77053658,2
CO,ARCHULETA,8,7,8007,85100,22,25.8519389,6
CO,BOULDER,8,13,8013,2108478,386,18.30704423,3
CO,BROOMFIELD,8,14,8014,402728,63,15.64331261,2
CO,CHAFFEE,8,15,8015,126036,27,21.42245073,6
CO,DELTA,8,29,8029,213842,50,23.38174914,6
CO,DENVER,8,31,8031,4330411,713,16.46494986,1
CO,DOUGLAS,8,35,8035,2054400,306,14.89485981,2
CO,EAGLE,8,37,8037,364827,49,13.43102347,5
CO,ELBERT,8,39,8039,163305,38,23.26934264,2
CO,EL PASO,8,41,8041,4429883,912,20.58745118,3
CO,FREMONT,8,43,8043,328371,98,29.84429197,5
CO,GARFIELD,8,45,8045,396270,85,21.45002145,5
CO,GRAND,8,49,8049,101971,23,22.55543243,6
CO,JEFFERSON,8,59,8059,3790719,724,19.09927905,2
CO,LA PLATA,8,67,8067,364128,72,19.77326654,5
CO,LARIMER,8,69,8069,2144668,398,18.55765088,3
CO,LAS ANIMAS,8,71,8071,105579,28,26.52042546,6
CO,LOGAN,8,75,8075,157519,25,15.87110126,5
CO,MESA,8,77,8077,1028787,262,25.46688479,4
CO,MOFFAT,8,81,8081,93738,30,32.00409652,5
CO,MONTEZUMA,8,83,8083,178571,58,32.48007795,6
CO,MONTROSE,8,85,8085,286718,59,20.5777105,5
CO,MORGAN,8,87,8087,197529,29,14.68138856,5
CO,OTERO,8,89,8089,130961,24,18.32606654,6
CO,PARK,8,93,8093,113305,38,33.53779621,2
CO,PITKIN,8,97,8097,119976,30,25.005001,5
CO,PUEBLO,8,101,8101,1117905,229,20.48474602,4
CO,ROUTT,8,107,8107,164044,49,29.87003487,5
CO,SUMMIT,8,117,8117,197163,37,18.76619853,5
CO,TELLER,8,119,8119,162369,54,33.25757996,3
CO,WELD,8,123,8123,1815616,282,15.53191864,3
CT,FAIRFIELD,9,1,9001,6482643,508,7.836309974,3
CT,HARTFORD,9,3,9003,6265245,600,9.576640658,1
CT,LITCHFIELD,9,5,9005,1318083,181,13.73206391,5
CT,MIDDLESEX,9,7,9007,1158292,140,12.08676223,2
CT,NEW HAVEN,9,9,9009,6031497,539,8.936421588,3
CT,NEW LONDON,9,11,9011,1916571,228,11.89624595,3
CT,TOLLAND,9,13,9013,1064658,118,11.08337137,2
CT,WINDHAM,9,15,9015,825411,117,14.17475658,3
DE,KENT,10,1,10001,1154745,158,13.68267453,4
DE,NEW CASTLE,10,3,10003,3799691,448,11.79043243,2
DE,SUSSEX,10,5,10005,1404666,194,13.81111239,3
DC,DISTRICT OF COLUMBIA,11,1,11001,4337658,277,6.38593453,1
FL,ALACHUA,12,1,12001,1749995,221,12.62860751,3
FL,BAKER,12,3,12003,189179,26,13.74359733,2
FL,BAY,12,5,12005,1198228,255,21.28142557,4
FL,BRADFORD,12,7,12007,195677,38,19.41975807,6
FL,BREVARD,12,9,12009,3828288,803,20.97543341,3
FL,BROWARD,12,11,12011,12527777,1645,13.13082121,2
FL,CHARLOTTE,12,15,12015,1135901,209,18.3994908,4
FL,CITRUS,12,17,12017,982313,246,25.04293438,4
FL,CLAY,12,19,12019,1350173,235,17.40517697,2
FL,COLLIER,12,21,12021,2306305,310,13.44141386,3
FL,COLUMBIA,12,23,12023,472964,83,17.54890436,5
FL,DE SOTO,12,27,12027,242837,42,17.29555216,5
FL,DIXIE,12,29,12029,113317,27,23.8269633,6
FL,DUVAL,12,31,12031,6117404,956,15.62754397,1
FL,ESCAMBIA,12,33,12033,2113874,332,15.70576108,3
FL,FLAGLER,12,35,12035,682105,114,16.71296941,3
FL,GADSDEN,12,39,12039,325484,43,13.21109486,3
FL,GILCHRIST,12,41,12041,118320,21,17.7484787,3
FL,HARDEE,12,49,12049,192972,21,10.88240781,5
FL,HENDRY,12,51,12051,270084,24,8.886124317,5
FL,HERNANDO,12,53,12053,1213180,247,20.35971579,2
FL,HIGHLANDS,12,55,12055,689912,137,19.85760503,4
FL,HILLSBOROUGH,12,57,12057,8804244,1176,13.35719455,1
FL,HOLMES,12,59,12059,139060,35,25.1689918,6
FL,INDIAN RIVER,12,61,12061,977678,167,17.08128852,4
FL,JACKSON,12,63,12063,345989,52,15.02937955,6
FL,LAKE,12,69,12069,2113358,348,16.46668477,2
FL,LEE,12,71,12071,4459284,784,17.5812978,3
FL,LEON,12,73,12073,1948226,237,12.16491311,3
FL,LEVY,12,75,12075,282061,66,23.39919379,6
FL,MANATEE,12,81,12081,2318002,420,18.11905253,3
FL,MARION,12,83,12083,2334558,448,19.18992803,3
FL,MARTIN,12,85,12085,1037504,212,20.43365616,3
FL,MIAMI-DADE,12,86,12086,17892056,1615,9.026352254,1
FL,MONROE,12,87,12087,521261,148,28.3926862,5
FL,NASSAU,12,89,12089,518588,112,21.59710599,2
FL,OKALOOSA,12,91,12091,1307896,266,20.33800853,4
FL,OKEECHOBEE,12,93,12093,276814,54,19.50768386,5
FL,ORANGE,12,95,12095,8245084,881,10.68515494,1
FL,OSCEOLA,12,97,12097,1973132,209,10.59229692,2
FL,PALM BEACH,12,99,12099,9393574,1450,15.43608428,2
FL,PASCO,12,101,12101,3286799,668,20.3237253,2
FL,PINELLAS,12,103,12103,6456781,1305,20.21130963,1
FL,POLK,12,105,12105,4278836,554,12.94744646,3
FL,PUTNAM,12,107,12107,515642,98,19.005434,5
FL,ST JOHNS,12,109,12109,1383792,250,18.06629898,2
FL,ST LUCIE,12,111,12111,1966957,316,16.06542492,3
FL,SANTA ROSA,12,113,12113,1087782,201,18.47796709,3
FL,SARASOTA,12,115,12115,2688655,523,19.45210523,3
FL,SEMINOLE,12,117,12117,2996733,395,13.1810208,2
FL,SUMTER,12,119,12119,694750,98,14.10579345,4
FL,SUWANNEE,12,121,12121,298289,47,15.75653142,6
FL,TAYLOR,12,123,12123,158286,29,18.32126657,6
FL,VOLUSIA,12,127,12127,3486929,732,20.99268439,3
FL,WAKULLA,12,129,12129,214642,41,19.10157378,3
FL,WALTON,12,131,12131,396988,84,21.15932975,4
FL,WASHINGTON,12,133,12133,172834,38,21.98641471,6
GA,BALDWIN,13,9,13009,324246,34,10.48586567,5
GA,BANKS,13,11,13011,127738,23,18.00560522,6
GA,BARROW,13,13,13013,489959,85,17.34839038,2
GA,BARTOW,13,15,13015,702123,120,17.09102251,2
GA,BIBB,13,21,13021,1085639,115,10.59283979,4
GA,BRYAN,13,29,13029,219921,30,13.64126209,3
GA,BULLOCH,13,31,13031,494968,59,11.9199625,5
GA,BUTTS,13,35,13035,164737,26,15.78273248,2
GA,CAMDEN,13,39,13039,355528,57,16.03249252,5
GA,CARROLL,13,45,13045,779858,116,14.87450279,2
GA,CATOOSA,13,47,13047,451843,50,11.06579055,3
GA,CHATHAM,13,51,13051,1893038,243,12.83650936,3
GA,CHATTOOGA,13,55,13055,179495,25,13.92796457,5
GA,CHEROKEE,13,57,13057,1529387,194,12.68482078,2
GA,CLARKE,13,59,13059,830248,95,11.44236421,4
GA,CLAYTON,13,63,13063,1842871,130,7.054210523,2
GA,COBB,13,67,13067,4907583,496,10.10680818,2
GA,COFFEE,13,69,13069,298255,42,14.08190978,5
GA,COLQUITT,13,71,13071,319811,48,15.00886461,5
GA,COLUMBIA,13,73,13073,899460,112,12.45191559,3
GA,COWETA,13,77,13077,904250,112,12.38595521,2
GA,DADE,13,83,13083,115974,25,21.55655578,3
GA,DAWSON,13,85,13085,156804,38,24.23407566,2
GA,DECATUR,13,87,13087,193628,29,14.97717272,5
GA,DE KALB,13,89,13089,4911550,394,8.021907544,2
GA,DOUGHERTY,13,95,13095,658534,62,9.414851777,4
GA,DOUGLAS,13,97,13097,935745,108,11.54160589,2
GA,EFFINGHAM,13,103,13103,370817,38,10.24764237,3
GA,ELBERT,13,105,13105,139346,22,15.78803841,6
GA,FANNIN,13,111,13111,165230,33,19.97216002,6
GA,FAYETTE,13,113,13113,749914,68,9.06770643,2
GA,FLOYD,13,115,13115,672958,106,15.75135447,4
GA,FORSYTH,13,117,13117,1283674,135,10.51668882,2
GA,FRANKLIN,13,119,13119,154678,29,18.74862618,6
GA,FULTON,13,121,13121,6624135,705,10.64289904,1
GA,GILMER,13,123,13123,198578,30,15.10741371,6
GA,GLYNN,13,127,13127,561469,71,12.64539984,4
GA,GORDON,13,129,13129,387823,48,12.37678013,5
GA,GRADY,13,131,13131,175780,24,13.65343042,6
GA,GWINNETT,13,135,13135,5784398,578,9.992396789,2
GA,HABERSHAM,13,137,13137,302153,35,11.58353549,5
GA,HALL,13,139,13139,1282022,158,12.32428149,4
GA,HARALSON,13,143,13143,200225,47,23.47359221,2
GA,HARRIS,13,145,13145,224853,33,14.67625515,3
GA,HART,13,147,13147,177300,35,19.74055274,6
GA,HENRY,13,151,13151,1438340,167,11.61060667,2
GA,HOUSTON,13,153,13153,999629,128,12.80475056,4
GA,JACKSON,13,157,13157,423821,67,15.80856069,5
GA,JONES,13,169,13169,201192,26,12.92297904,4
GA,LAURENS,13,175,13175,336978,42,12.46372167,5
GA,LEE,13,177,13177,200328,30,14.97544028,4
GA,LIBERTY,13,179,13179,452910,69,15.23481486,4
GA,LOWNDES,13,185,13185,774609,95,12.26425203,4
GA,LUMPKIN,13,187,13187,212104,29,13.672538,6
GA,MC DUFFIE,13,189,13189,151494,29,19.14267232,3
GA,MADISON,13,195,13195,196504,29,14.7579693,4
GA,MONROE,13,207,13207,186096,23,12.35921245,4
GA,MURRAY,13,213,13213,276915,39,14.08374411,4
GA,MUSCOGEE,13,215,13215,1363596,175,12.83371321,3
GA,NEWTON,13,217,13217,705048,91,12.90692265,2
GA,OCONEE,13,219,13219,232809,28,12.02702645,4
GA,PAULDING,13,223,13223,1005214,149,14.82271437,2
GA,PEACH,13,225,13225,191305,29,15.15903923,4
GA,PICKENS,13,227,13227,206794,41,19.826494,2
GA,PIERCE,13,229,13229,131029,21,16.02698639,5
GA,PIKE,13,231,13231,124395,21,16.88170746,2
GA,POLK,13,233,13233,288988,44,15.2255457,5
GA,PUTNAM,13,237,13237,148396,29,19.54230572,6
GA,RABUN,13,241,13241,114006,34,29.82299177,6
GA,RICHMOND,13,245,13245,1402666,176,12.54753448,3
GA,ROCKDALE,13,247,13247,599252,57,9.511858116,2
GA,SPALDING,13,255,13255,447505,60,13.40767142,2
GA,STEPHENS,13,257,13257,180799,25,13.82751011,5
GA,TATTNALL,13,267,13267,175676,24,13.66151324,6
GA,THOMAS,13,275,13275,312961,43,13.73973115,5
GA,TIFT,13,277,13277,283030,33,11.65954139,5
GA,TOOMBS,13,279,13279,190688,23,12.06158751,5
GA,TROUP,13,285,13285,474047,67,14.13361966,5
GA,UNION,13,291,13291,150420,34,22.60337721,6
GA,UPSON,13,293,13293,188170,22,11.69155551,5
GA,WALKER,13,295,13295,478808,62,12.94882291,3
GA,WALTON,13,297,13297,592633,100,16.87384941,2
GA,WARE,13,299,13299,251572,27,10.73251395,5
GA,WAYNE,13,305,13305,210890,23,10.90615961,5
GA,WHITE,13,311,13311,191450,22,11.49125098,6
GA,WHITFIELD,13,313,13313,717046,60,8.367663999,4
HI,HAWAII,15,1,15001,1311798,251,19.1340435,5
HI,HONOLULU,15,3,15003,6752176,743,11.00386009,3
HI,KAUAI,15,7,15007,475718,77,16.18605981,5
HI,MAUI,15,9,15009,1098465,190,17.29686426,4
ID,ADA,16,1,16001,2816343,443,15.72961816,3
ID,BANNOCK,16,5,16005,579414,139,23.98975517,4
ID,BINGHAM,16,11,16011,317162,53,16.71070305,5
ID,BLAINE,16,13,16013,149491,33,22.07490752,5
ID,BONNER,16,17,16017,286218,65,22.70996234,5
ID,BONNEVILLE,16,19,16019,736911,140,18.99822367,4
ID,CANYON,16,27,16027,1348701,221,16.38613748,3
ID,CASSIA,16,31,16031,160860,24,14.91980604,5
ID,ELMORE,16,39,16039,185373,38,20.4992097,5
ID,IDAHO,16,49,16049,113578,22,19.36994841,6
ID,JEFFERSON,16,51,16051,183479,32,17.44068804,4
ID,JEROME,16,53,16053,156083,39,24.98670579,5
ID,KOOTENAI,16,55,16055,986553,197,19.96851664,4
ID,LATAH,16,57,16057,263377,32,12.14988401,5
ID,LEMHI,16,59,16059,54901,23,41.89359028,6
ID,MINIDOKA,16,67,16067,140235,21,14.97486362,5
ID,NEZ PERCE,16,69,16069,276077,74,26.80411624,4
ID,PAYETTE,16,75,16075,158556,25,15.76729988,5
ID,SHOSHONE,16,79,16079,89087,32,35.91994343,6
ID,TWIN FALLS,16,83,16083,545782,122,22.35324727,5
IL,ADAMS,17,1,17001,469490,58,12.35383075,5
